Дата,Препарат,Город,Аптек,Мин. цена (тг),Средняя цена (тг),Макс. цена (тг),Медиана цены (тг),Чаще всего продают по (тг)
2026-05-05,"Танфлекс Форте спрей 0,3% 30 мл",Almaty,220.0,2400.0,4000.0,5600.0,4000.0,2835.0
2026-05-05,Танфлекс С горячий напиток саше №10,Almaty,185.0,230.0,1703.0,3175.0,1702.5,2270.0
2026-05-05,"Танфлекс спрей 0,15% 30 мл",Almaty,231.0,2190.0,2770.0,3350.0,2770.0,2370.0
2026-05-05,Танфлекс Плюс спрей 30 мл,Almaty,220.0,1300.0,2350.0,3400.0,2350.0,2700.0
2026-05-05,Лифта таблетки 10 мг №1,Almaty,25.0,2905.0,3388.0,3870.0,3387.5,3130.0
2026-05-05,Лифта таблетки 20 мг №1,Almaty,31.0,3350.0,3975.0,4600.0,3975.0,3820.0
2026-05-05,Лифта таблетки 5 мг №28,Almaty,167.0,26000.0,33555.0,41110.0,33555.0,31780.0
2026-05-05,Лифта таблетки 10 мг №2,Almaty,163.0,4337.0,5418.0,6500.0,5418.5,5530.0
2026-05-05,Лифта таблетки 5 мг №14,Almaty,58.0,14000.0,16870.0,19740.0,16870.0,14000.0
2026-05-05,Муконекс-С таблетки шипучие №20,Almaty,146.0,2510.0,4280.0,6050.0,4280.0,5075.0
2026-05-05,Муконекс-С таблетки шипучие №10,Almaty,189.0,2370.0,3513.0,4655.0,3512.5,3270.0
2026-05-05,"Ривоксар таблетки 2,5 мг №28",Almaty,57.0,6160.0,7145.0,8130.0,7145.0,6200.0
2026-05-05,Ривоксар таблетки 10 мг №30,Almaty,153.0,12905.0,14553.0,16200.0,14552.5,13870.0
2026-05-05,Ривоксар таблетки 15 мг №28,Almaty,133.0,13055.0,15378.0,17700.0,15377.5,14220.0
2026-05-05,Ривоксар таблетки 20 мг №28,Almaty,143.0,12862.0,16381.0,19900.0,16381.0,14460.0
2026-05-05,Тривентин таблетки 90 мг №56,Almaty,132.0,12000.0,19860.0,27720.0,19860.0,23320.0
2026-05-05,Урсозим капсулы 250 мг №120,Almaty,184.0,13000.0,15765.0,18530.0,15765.0,15825.0
2026-05-05,Урсозим капсулы 250 мг №60,Almaty,176.0,7000.0,9940.0,12880.0,9940.0,7000.0
2026-05-05,Урсозим капсулы 250 мг №30,Almaty,127.0,3880.0,4548.0,5215.0,4547.5,4530.0
2026-05-05,Годекс капсулы №50,Almaty,198.0,11000.0,14178.0,17355.0,14177.5,13170.0
2026-05-05,Ингалипт Н аэрозоль 30 мл,Almaty,1.0,16100.0,16100.0,16100.0,16100.0,16100.0
2026-05-05,Ингалипт аэрозоль 30 мл,Almaty,11.0,870.0,9060.0,17250.0,9060.0,1980.0
2026-05-05,Ингалипт форте с ромашкой аэрозоль 30 мл,Almaty,1.0,15525.0,15525.0,15525.0,15525.0,15525.0
2026-05-05,Ангал С спрей 30 мл,Almaty,213.0,3239.0,4734.0,6230.0,4734.5,3915.0
2026-05-05,Анзибел спрей оральный 30 мл,Almaty,190.0,1190.0,1785.0,2380.0,1785.0,1985.0
2026-05-05,"Тантум Верде спрей 0,255 мг/доза 30 мл",Almaty,206.0,2840.0,16083.0,29325.0,16082.5,3650.0
2026-05-05,Тайлол Хот порошок №12,Almaty,3.0,525.0,1613.0,2700.0,1612.5,2700.0
2026-05-05,ТайлолФен Хот порошок №12,Almaty,222.0,230.0,1915.0,3600.0,1915.0,2340.0
2026-05-05,ТераФлю от гриппа и простуды лимон №10,Almaty,232.0,330.0,2445.0,4560.0,2445.0,2830.0
2026-05-05,Фервекс лимон порошок №8,Almaty,96.0,320.0,14823.0,29325.0,14822.5,2570.0
2026-05-05,Синегра таблетки 100 мг №1,Almaty,156.0,1240.0,8095.0,14950.0,8095.0,3080.0
2026-05-05,Синегра таблетки 50 мг №1,Almaty,144.0,850.0,2043.0,3235.0,2042.5,2260.0
2026-05-05,Максигра таблетки 100 мг №1,Almaty,145.0,2535.0,11905.0,21275.0,11905.0,3025.0
2026-05-05,Максигра таблетки 50 мг №1,Almaty,136.0,1640.0,11458.0,21275.0,11457.5,2300.0
2026-05-05,Арпегра таблетки 100 мг №4,Almaty,62.0,1160.0,1830.0,2500.0,1830.0,1410.0
2026-05-05,Сиалис таблетки 5 мг №14,Almaty,73.0,26180.0,34230.0,42280.0,34230.0,32970.0
2026-05-05,Сиалис таблетки 5 мг №28,Almaty,88.0,34720.0,48535.0,62350.0,48535.0,48545.0
2026-05-05,Тадалекс таблетки 5 мг №14,Almaty,117.0,10935.0,13308.0,15680.0,13307.5,12100.0
2026-05-05,Тадалекс таблетки 5 мг №28,Almaty,80.0,18980.0,22045.0,25110.0,22045.0,21930.0
2026-05-05,Трафил таблетки 5 мг №10,Almaty,18.0,5780.0,7035.0,8290.0,7035.0,8290.0
2026-05-05,Эрлис таблетки 5 мг №14,Almaty,27.0,5380.0,6038.0,6695.0,6037.5,5525.0
2026-05-05,Гептрал таблетки 400 мг №20,Almaty,229.0,6955.0,11463.0,15970.0,11462.5,12465.0
2026-05-05,Гептрал таблетки 500 мг №20,Almaty,225.0,9410.0,30580.0,51750.0,30580.0,17820.0
2026-05-05,Эссенциале форте Н капсулы №30,Almaty,214.0,3000.0,17888.0,32775.0,17887.5,4005.0
2026-05-05,Эссенциале форте Н капсулы №90,Almaty,204.0,1270.0,8805.0,16340.0,8805.0,10215.0
2026-05-05,Гепамак таблетки 400 мг №20,Almaty,125.0,6365.0,8418.0,10470.0,8417.5,7420.0
2026-05-05,Гепамак таблетки 400 мг №60,Almaty,3.0,9510.0,16160.0,22810.0,16160.0,21500.0
2026-05-05,Урсосан капсулы 250 мг №10,Almaty,87.0,1520.0,14273.0,27025.0,14272.5,2130.0
2026-05-05,Урсосан капсулы 250 мг №50,Almaty,188.0,6550.0,26275.0,46000.0,26275.0,7405.0
2026-05-05,Урсосан капсулы 250 мг №100,Almaty,208.0,1550.0,32400.0,63250.0,32400.0,14450.0
2026-05-05,Урсоцид капсулы 250 мг №30,Almaty,83.0,1710.0,3518.0,5325.0,3517.5,4845.0
